__Manufacturer,_Model,_Type Designator,_Description,_Engine Type,_Engine Count,__WTC
BELL,AH-1W SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,AH-1Z SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,CH-118,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-136,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-139,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-146 Griffon,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,COH-58,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CUH-1H,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,EH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,HH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,HH-13,B47J,Helicopter,Piston,1,L
BELL,OH-13 Sioux,B47G,Helicopter,Piston,1,L
BELL,OH-58 Kiowa,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,OH-58 Kiowa Warrior,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,SH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TAH-1 HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1E Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,ARH-70 Arapaho,B407,Helicopter,Turboprop/Turboshaft,1,L
BELL,YRH-70 Arapaho,B407,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1F Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1H Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1L Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1S HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-13N,B47J,Helicopter,Piston,1,L
BELL,TH-13T,B47G,Helicopter,Piston,1,L
BELL,TH-57 SeaRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-67 Creek,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-206,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1A Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1B Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1C Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1D Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1E Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1F Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1H Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1L Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1M Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1N,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,UH-1V Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1Y,UH1Y,Helicopter,Turboprop/Turboshaft,2,M
BELL,UH-13H,B47G,Helicopter,Piston,1,L
BELL,UH-13J,B47J,Helicopter,Piston,1,L
BELL,UH-13P,B47J,Helicopter,Piston,1,L
BELL,UH-13R,B47J,Helicopter,Piston,1,L
BELL,VH-1,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,VH-4 JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,412 Griffin,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,525 Relentless,B525,Helicopter,Turboprop/Turboshaft,2,M
BELL,505 Jet Ranger X,B505,Helicopter,Turboprop/Turboshaft,1,L
BELL-AGUSTA,AB-139,A139,Helicopter,Turboprop/Turboshaft,2,L
BOEING,AH-64 Longbow Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
BOEING,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,HH-47,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,MD-500,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-500 Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-520N,MD52,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530F Lifter,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530MG Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530MG Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-600N,MD60,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-902 Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
BOEING,MH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,AH-64 Saraf,H64,Helicopter,Turboprop/Turboshaft,2,M
BOEING,JCH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,107,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,114,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,234,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,414,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-113 Labrador,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,HH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,Hkp4,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,JCH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,MH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,UH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING-LEONARDO,MH-139 Grey Wolf,A139,Helicopter,Turboprop/Turboshaft,2,L
BOLKOW,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
BRANTLY,305,B305,Helicopter,Piston,1,L
BRANTLY,B-2,BRB2,Helicopter,Piston,1,L
BRANTLY-HYNES,B-2,BRB2,Helicopter,Piston,1,L
BREDANARDI,NH-300,H269,Helicopter,Piston,1,L
BREDANARDI,NH-500,H500,Helicopter,Turboprop/Turboshaft,1,L
BRISTOL,171 Sycamore,SYCA,Helicopter,Piston,1,L
BUTTERFLY,Golden Butterfly,GOBU,Gyrocopter,Piston,1,L
BUTTERFLY,Super Sky Cycle,SSC,Gyrocopter,Piston,1,L
CA,IAR-330 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
CALUMET,636 Snobird Adventurer,SNAD,Gyrocopter,Piston,1,L
CANADIAN HOME ROTORS,Baby Belle,BABY,Helicopter,Piston,1,L
CANADIAN HOME ROTORS,Safari,BABY,Helicopter,Piston,1,L
CARTER,PAV-4,PAV4,Gyrocopter,Piston,1,L
CASA,AS-532 Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
CASA,AS-332 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
CASA,BK-117,BK17,Helicopter,Turboprop/Turboshaft,2,L
CASA,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
CASA,HR-15,B105,Helicopter,Turboprop/Turboshaft,2,L
CELIER,Xenon,XNON,Gyrocopter,Piston,1,L
CHANGHE,Z-8,FREL,Helicopter,Turboprop/Turboshaft,3,M
CHANGHE,Z-11,AS50,Helicopter,Turboprop/Turboshaft,1,L
CHANGHE,WZ-10,WZ10,Helicopter,Turboprop/Turboshaft,2,L
CHAYAIR,Sycamore,CHSY,Gyrocopter,Piston,1,L
CICARE,CH-12,CH12,Helicopter,Piston,1,L
CICARE,CH-14 Aguilucho,CH14,Helicopter,Turboprop/Turboshaft,1,L
COMMONWEALTH (1),BA-206 Kiowa,B06,Helicopter,Turboprop/Turboshaft,1,L
COMMONWEALTH (1),CA-32 Kiowa,B06,Helicopter,Turboprop/Turboshaft,1,L
CONTINENTAL COPTERS,El Tomcat,ELTO,Helicopter,Piston,1,L
CRAE,Dragon Fly,DRAG,Helicopter,Piston,1,L
CURTI,Zefhir,ZEFR,Helicopter,Turboprop/Turboshaft,1,L
DENEL,A-109,A109,Helicopter,Turboprop/Turboshaft,2,L
DENEL,A-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
DENEL,AH-2 Rooivalk,RVAL,Helicopter,Turboprop/Turboshaft,2,M
DENEL,CSH-2 Rooivalk,RVAL,Helicopter,Turboprop/Turboshaft,2,M
DF HELICOPTERS,Dragon,DRAG,Helicopter,Piston,1,L
DIRGANTARA INDONESIA,NAS-332 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
DIRGANTARA INDONESIA,NBO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
DIRGANTARA INDONESIA,NBell-412,B412,Helicopter,Turboprop/Turboshaft,2,L
DORNIER,UH-1,UH1,Helicopter,Turboprop/Turboshaft,1,L
DRAGON FLY,Dragon Fly,DRAG,Helicopter,Piston,1,L
DTA,J-RO,JRO,Gyrocopter,Piston,1,L
DYNALI,H-3 EasyFlyer,DYH3,Helicopter,Piston,1,L
DYNALI,H-3 Sport,DYH3,Helicopter,Piston,1,L
DYNALI,H-2,DYH2,Helicopter,Piston,1,L
EAGLE COPTERS,212S Eagle Single,UH1,Helicopter,Turboprop/Turboshaft,1,L
EHI,CH-149 Cormorant,EH10,Helicopter,Turboprop/Turboshaft,3,M
EHI,EH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
EHI,EH-101 Merlin,EH10,Helicopter,Turboprop/Turboshaft,3,M
EHI,SH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
EHI,UH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
EICH,JE-2 Gyroplane,JE2,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-07,ELA7,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-07 Cougar,ELA7,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-07 Scorpion,ELA7,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-07 Agro,ELA7,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-10 Eclipse,EL10,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-08,ELA7,Gyrocopter,Piston,1,L
ELA AVIACION,ELA-G8 Cruser,ELA7,Gyrocopter,Piston,1,L
ENSTROM,280 Shark,EN28,Helicopter,Piston,1,L
ENSTROM,480,EN48,Helicopter,Turboprop/Turboshaft,1,L
ENSTROM,F-28,EN28,Helicopter,Piston,1,L
ENSTROM,F-28 Falcon,EN28,Helicopter,Piston,1,L
ENSTROM,F-28 Sentinel,EN28,Helicopter,Piston,1,L
ENSTROM,TH-28,EN48,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,EC-725 Caracal,EC25,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-350 Stylence,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-355 Stylence,AS55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-120 Stylence,EC20,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,EC-130 Stylence,EC30,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-332C Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-350 Squirrel,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-355 Twin Squirrel,AS55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-332L1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-332L2 Super Puma Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-332M1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-350 AStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-350 Ecureuil,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-350 SuperStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-355 Ecureuil 2,AS55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-355 TwinStar,AS55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-365 Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-532A2 Cougar Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-532AL Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-532SC Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-532U2 Cougar Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-532UC Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-532UL Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,AS-550 Fennec,AS50,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,AS-555 Fennec,AS55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-565 Atalef,AS65,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,AS-565 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,BO-105 Super Five,B105,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-120 Colibri,EC20,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,EC-130,EC30,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,EC-135,EC35,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-155,EC55,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-225 Super Puma Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,EC-635,EC35,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-665 Tiger,TIGR,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-665 Tigre,TIGR,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,EC-725 Cougar Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,Hkp10 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER,HM-1 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER,SA-315 Lama,LAMA,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,SA-342 Gazelle,GAZL,Helicopter,Turboprop/Turboshaft,1,L
EUROCOPTER,X-3,X3,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-HARBIN,EC-175,EC75,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER-HARBIN,Z-15,EC75,Helicopter,Turboprop/Turboshaft,2,M
EUROCOPTER-KAWASAKI,EC-145 Stylence,EC45,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,H-72 Lakota,EC45,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,BK-117B,BK17,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,BK-117C-1,BK17,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,BK-117C-2,EC45,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,EC-145,EC45,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,UH-145,EC45,Helicopter,Turboprop/Turboshaft,2,L
EUROCOPTER-KAWASAKI,UH-72 Lakota,EC45,Helicopter,Turboprop/Turboshaft,2,L
F+W EMMEN,SE-3160 Alouette 3,ALO3,Helicopter,Turboprop/Turboshaft,1,L
FAIRCHILD (1),FH-1100,FH11,Helicopter,Turboprop/Turboshaft,1,L
FAIRCHILD (1),F-18 Flymobil,UM18,Gyrocopter,Piston,1,L
FAIRCHILD HILLER,E4,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,FH-1100,FH11,Helicopter,Turboprop/Turboshaft,1,L
FAIRCHILD HILLER,L3,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,L4,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,OH-23 Raven,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,SL3,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,SL4,UH12,Helicopter,Piston,1,L
FAIRCHILD HILLER,UH-12E,UH12,Helicopter,Piston,1,L
FAMA,K-209 KISS,K209,Helicopter,Turboprop/Turboshaft,1,L
FARRINGTON,Twinstar,TSTR,Gyrocopter,Piston,1,L
FD-COMPOSITES,ArrowCopter,AC10,Gyrocopter,Piston,1,L
FINMECCANICA,AW-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
FINMECCANICA,HH-101 Caesar,EH10,Helicopter,Turboprop/Turboshaft,3,M
FINMECCANICA,AW-189,A189,Helicopter,Turboprop/Turboshaft,2,M
FINMECCANICA,AW-139,A139,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,AW-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
FINMECCANICA,AW-159 Lynx Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,AW-159 Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,AW-109 Power,A109,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,AW-109 GrandNew,A109,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,AW-169,A169,Helicopter,Turboprop/Turboshaft,2,L
FINMECCANICA,ICH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
FUJI,204,UH1,Helicopter,Turboprop/Turboshaft,1,L
FUJI,205,UH1,Helicopter,Turboprop/Turboshaft,1,L
FUJI,AH-1 HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
FUJI,AH-64 Longbow Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
FUJI,UH-1,UH1,Helicopter,Turboprop/Turboshaft,1,L
GLOBAL,Huey 800,UH1,Helicopter,Turboprop/Turboshaft,1,L
GROEN,H2X Hawk 3,HAW3,Gyrocopter,Piston,1,L
GROEN,Hawk 4,HW4P,Gyrocopter,Piston,1,L
GROEN,Jet Hawk 4T,HW4T,Gyrocopter,Turboprop/Turboshaft,1,L
GROEN,Revcon 6G,REV6,Gyrocopter,Turboprop/Turboshaft,1,L
GUIMBAL,G-2 Cabri,G2CA,Helicopter,Piston,1,L
HALLEY,Apollo AG-1 Gyro,AG1,Gyrocopter,Piston,1,L
HARBIN,H-410 Haitun,AS65,Helicopter,Turboprop/Turboshaft,2,L
HARBIN,H-425 Haitun,AS65,Helicopter,Turboprop/Turboshaft,2,L
HARBIN,HC-120,EC20,Helicopter,Turboprop/Turboshaft,1,L
HARBIN,WZ-9 Haitun,AS65,Helicopter,Turboprop/Turboshaft,2,L
HARBIN,Z-5,MI4,Helicopter,Piston,1,L
HARBIN,Z-5 Xuanfeng,MI4,Helicopter,Piston,1,L
HARBIN,Z-9 Haitun,AS65,Helicopter,Turboprop/Turboshaft,2,L
HAWKER DE HAVILLAND,S-70 Black Hawk,H60,Helicopter,Turboprop/Turboshaft,2,M
HELI-SPORT,CH-7 Kompress,CH7,Helicopter,Piston,1,L
