__Manufacturer,_Model,_Type Designator,_Description,_Engine Type,_Engine Count,__WTC
HELIBRAS,AS-365 Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,AS-565 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,CH-55 Esquilo,AS55,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,HA-1 Esquilo,AS50,Helicopter,Turboprop/Turboshaft,1,L
HELIBRAS,HB-315 Gaviao,LAMA,Helicopter,Turboprop/Turboshaft,1,L
HELIBRAS,HB-350 Esquilo,AS50,Helicopter,Turboprop/Turboshaft,1,L
HELIBRAS,HB-355 Esquilo,AS55,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,HM-1 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,UH-12 Esquilo,AS50,Helicopter,Turboprop/Turboshaft,1,L
HELIBRAS,UH-13 Esquilo,AS55,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,VH-55 Esquilo,AS55,Helicopter,Turboprop/Turboshaft,2,L
HELIBRAS,H-50 Esquilo,AS50,Helicopter,Turboprop/Turboshaft,1,L
HELICOM,H-1 Commuter,COMU,Helicopter,Piston,1,L
HELIPRO,S-61 Shortsky,S61,Helicopter,Turboprop/Turboshaft,2,M
HELIVERT,AW-139,A139,Helicopter,Turboprop/Turboshaft,2,L
HELOWERKS,HX-2 Wasp,HX2,Helicopter,Turboprop/Turboshaft,1,L
HESA,Shahed 278,S278,Helicopter,Turboprop/Turboshaft,1,L
HESA,Shahed OH-78,S278,Helicopter,Turboprop/Turboshaft,1,L
HESA,Shahed 285,S285,Helicopter,Turboprop/Turboshaft,1,L
HESA,Shahed AH-85,S285,Helicopter,Turboprop/Turboshaft,1,L
HILLBERG,EH1-01 Rotormouse,RMOU,Helicopter,Turboprop/Turboshaft,1,L
HILLER,FH-1100,FH11,Helicopter,Turboprop/Turboshaft,1,L
HILLER,H-23 Raven,UH12,Helicopter,Piston,1,L
HILLER,HTE Raven,UH12,Helicopter,Piston,1,L
HILLER,OH-23 Raven,UH12,Helicopter,Piston,1,L
HILLER,UH-12B,UH12,Helicopter,Piston,1,L
HILLER,UH-12C,UH12,Helicopter,Piston,1,L
HILLER,UH-12E,UH12,Helicopter,Piston,1,L
HILLER,UH-12E3,UH12,Helicopter,Piston,1,L
HILLER,UH-12E3T,H12T,Helicopter,Turboprop/Turboshaft,1,L
HILLER,UH-12E4,UH12,Helicopter,Piston,1,L
HILLER,UH-12E4T,H12T,Helicopter,Turboprop/Turboshaft,1,L
HILLER,UH-12E5,UH12,Helicopter,Piston,1,L
HILLER,UH-12ET,H12T,Helicopter,Turboprop/Turboshaft,1,L
HILLER,UH-12L3,UH12,Helicopter,Piston,1,L
HILLER,UH-12L4,UH12,Helicopter,Piston,1,L
HILLER,UH-12SL3,UH12,Helicopter,Piston,1,L
HILLER,UH-12SL4,UH12,Helicopter,Piston,1,L
HINDUSTAN,ALH Dhruv,ALH,Helicopter,Turboprop/Turboshaft,2,L
HINDUSTAN,SA-315 Cheetah,LAMA,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,SA-315 Cheetal,LAMA,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,SA-315 Lancer,LAMA,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,SA-316 Chetak,ALO3,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,SA-316 Chetan,ALO3,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,SE-3160 Chetak,ALO3,Helicopter,Turboprop/Turboshaft,1,L
HINDUSTAN,LCH,LCH,Helicopter,Turboprop/Turboshaft,2,L
HOLLMANN,HA-2 Sportster,HA2,Gyrocopter,Piston,1,L
HONGDU MD HELICOPTERS,MD-600N,MD60,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,269 Sky Knight,H269,Helicopter,Piston,1,L
HUGHES,280,H269,Helicopter,Piston,1,L
HUGHES,300,H269,Helicopter,Piston,1,L
HUGHES,300 Sky Knight,H269,Helicopter,Piston,1,L
HUGHES,369,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,500,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,530F,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,AH-6C,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,AH-6G,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,AH-64 Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
HUGHES,Hkp5,H269,Helicopter,Piston,1,L
HUGHES,JAH-64 Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
HUGHES,MH-6B,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,MH-6C,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,MH-6E,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,MH-6H,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,OH-6 Cayuse,H500,Helicopter,Turboprop/Turboshaft,1,L
HUGHES,TH-55 Osage,H269,Helicopter,Piston,1,L
HUGHES,TH-300,H269,Helicopter,Piston,1,L
HUGHES,77 Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
HUGHES,200,H269,Helicopter,Piston,1,L
HUGHES,269,H269,Helicopter,Piston,1,L
HUZHOU TAIXIANG,Exec,EXEC,Helicopter,Piston,1,L
HYNES,H-2,BRB2,Helicopter,Piston,1,L
HYUNDAI,BK-117,BK17,Helicopter,Turboprop/Turboshaft,2,L
IAR,IAR-330 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
ICA,Ka-126,K126,Helicopter,Turboprop/Turboshaft,1,L
ICA,IAR-316 Alouette 3,ALO3,Helicopter,Turboprop/Turboshaft,1,L
INSTYTUT LOTNICTWA,IS-2,IS2,Helicopter,Piston,1,L
INTERNATIONAL HELICOPTERS,H-1 Commuter,COMU,Helicopter,Piston,1,L
IRGC,Shahed 274,S274,Helicopter,Turboprop/Turboshaft,1,L
IRKUT,A-002,A002,Gyrocopter,Piston,1,L
JAG HELICOPTER,JAG,JAG2,Helicopter,Turboprop/Turboshaft,1,L
JIANGXI CHANGHE-AGUSTA,CA-109 Power,A109,Helicopter,Turboprop/Turboshaft,2,L
KAMAN,H-43A,H43A,Helicopter,Piston,1,L
KAMAN,HH-43A,H43A,Helicopter,Piston,1,L
KAMAN,HH-43B Huskie,H43B,Helicopter,Turboprop/Turboshaft,1,L
KAMAN,HH-43F Huskie,H43B,Helicopter,Turboprop/Turboshaft,1,L
KAMAN,HOK,H43A,Helicopter,Piston,1,L
KAMAN,HUK,H43A,Helicopter,Piston,1,L
KAMAN,K-20 Seasprite,H2,Helicopter,Turboprop/Turboshaft,2,L
KAMAN,K-600,H43A,Helicopter,Piston,1,L
KAMAN,K-600-3 Huskie,H43B,Helicopter,Turboprop/Turboshaft,1,L
KAMAN,K-600-5 Huskie,H43B,Helicopter,Turboprop/Turboshaft,1,L
KAMAN,K-894 Super Seasprite,H2,Helicopter,Turboprop/Turboshaft,2,L
KAMAN,K-1200 K-Max,KMAX,Helicopter,Turboprop/Turboshaft,1,L
KAMAN,OH-43,H43A,Helicopter,Piston,1,L
KAMAN,SH-2 Seasprite,H2,Helicopter,Turboprop/Turboshaft,2,L
KAMAN,SH-2 Super Seasprite,H2,Helicopter,Turboprop/Turboshaft,2,L
KAMAN,UH-43,H43A,Helicopter,Piston,1,L
KAMOV,Ka-25,KA25,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-26,KA26,Helicopter,Piston,2,L
KAMOV,Ka-27,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-28,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-29,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-31,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-32,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-50 Black Shark,KA50,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-50 Chernaya Akula,KA50,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-50 Werewolf,KA50,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-52 Alligator,KA52,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-60 Kasatka,KA62,Helicopter,Turboprop/Turboshaft,2,L
KAMOV,Ka-62,KA62,Helicopter,Turboprop/Turboshaft,2,L
KAMOV,Ka-126,K126,Helicopter,Turboprop/Turboshaft,1,L
KAMOV,Ka-226 Sergei,K226,Helicopter,Turboprop/Turboshaft,2,L
KAMOV,HH-32,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAMOV,Ka-252,KA27,Helicopter,Turboprop/Turboshaft,2,M
KAWASAKI,47G,B47G,Helicopter,Piston,1,L
KAWASAKI,369,H500,Helicopter,Turboprop/Turboshaft,1,L
KAWASAKI,500,H500,Helicopter,Turboprop/Turboshaft,1,L
KAWASAKI,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
KAWASAKI,Hkp4,H46,Helicopter,Turboprop/Turboshaft,2,M
KAWASAKI,KH-4,KH4,Helicopter,Piston,1,L
KAWASAKI,KHI-01,EH10,Helicopter,Turboprop/Turboshaft,3,M
KAWASAKI,KV-107,H46,Helicopter,Turboprop/Turboshaft,2,M
KAWASAKI,OH-1,OH1,Helicopter,Turboprop/Turboshaft,2,L
KAWASAKI,OH-6,H500,Helicopter,Turboprop/Turboshaft,1,L
KAWASAKI,TH-55,H269,Helicopter,Piston,1,L
KAWASAKI,CH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
KAWASAKI,MCH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
KAZAN,Ansat,ANST,Helicopter,Turboprop/Turboshaft,2,L
KAZAN,Ansat 2RT,A2RT,Helicopter,Turboprop/Turboshaft,2,L
KEYSTONE,S-76,S76,Helicopter,Turboprop/Turboshaft,2,L
KOPTER,SH-09,SH09,Helicopter,Turboprop/Turboshaft,1,L
KOREA AEROSPACE,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
KOREA AEROSPACE,SB-427,B427,Helicopter,Turboprop/Turboshaft,2,L
KOREA AEROSPACE,KUH-1 Surion,SURN,Helicopter,Turboprop/Turboshaft,2,M
KOREA AEROSPACE,MUH-1 Marineon,SURN,Helicopter,Turboprop/Turboshaft,2,M
KOREA AEROSPACE,LAH,EC55,Helicopter,Turboprop/Turboshaft,2,L
KOREA AEROSPACE,LCH,EC55,Helicopter,Turboprop/Turboshaft,2,L
KOREAN AIR,369,H500,Helicopter,Turboprop/Turboshaft,1,L
KOREAN AIR,500,H500,Helicopter,Turboprop/Turboshaft,1,L
KOREAN AIR,500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
KOREAN AIR,520MK Black Tiger,H500,Helicopter,Turboprop/Turboshaft,1,L
KOREAN AIR,UH-60 Black Hawk,H60,Helicopter,Turboprop/Turboshaft,2,M
LEONARDO,MH-139 Grey Wolf,A139,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,TH-73 Thrasher,A119,Helicopter,Turboprop/Turboshaft,1,L
LEONARDO,ICH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
LEONARDO,AW-109 GrandNew,A109,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,AW-109 Trekker,A109,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,AW-159 Lynx Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,AW-159 Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,AW-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
LEONARDO,AW-139,A139,Helicopter,Turboprop/Turboshaft,2,L
LEONARDO,AW-189,A189,Helicopter,Turboprop/Turboshaft,2,M
LEONARDO,AW-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
LEONARDO,HH-101 Caesar,EH10,Helicopter,Turboprop/Turboshaft,3,M
LEONARDO,AW-149,A149,Helicopter,Turboprop/Turboshaft,2,M
LEONARDO,AW-169,A169,Helicopter,Turboprop/Turboshaft,2,L
LICHTWERK,SE-3160 Alouette 3,ALO3,Helicopter,Turboprop/Turboshaft,1,L
LITTLE WING,LW-4 Roto-Pup,RPUP,Gyrocopter,Piston,1,L
LITTLE WING,LW-5 Roto-Pup,RPUP,Gyrocopter,Piston,1,L
LOAD RANGER,2000,LR2T,Helicopter,Turboprop/Turboshaft,1,L
LOT,AS-350 Ecureuil,AS50,Helicopter,Turboprop/Turboshaft,1,L
MAD MAX AERO,Mad Max,MMAX,Gyrocopter,Piston,1,L
MAGNI,M-14 Scout,MM14,Gyrocopter,Piston,1,L
MAGNI,M-16 Tandem Trainer,MM16,Gyrocopter,Piston,1,L
MAGNI,M-19 Shark,MM19,Gyrocopter,Piston,1,L
MAGNI,M-21,MM21,Gyrocopter,Piston,1,L
MAGNI,M-22 Voyager,MM22,Gyrocopter,Piston,1,L
MAGNI,M-24 Orion,MM24,Gyrocopter,Piston,1,L
MBB,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
MBB,BO-105 Twin Jet,B105,Helicopter,Turboprop/Turboshaft,2,L
MBB,Hkp9,B105,Helicopter,Turboprop/Turboshaft,2,L
MBB-KAWASAKI,BK-117,BK17,Helicopter,Turboprop/Turboshaft,2,L
MCDONNELL DOUGLAS,AH-6G,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,AH-6J,MD52,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,AH-64 Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
MCDONNELL DOUGLAS,AH-64 Longbow Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
MCDONNELL DOUGLAS,AH-64 Pethen,H64,Helicopter,Turboprop/Turboshaft,2,M
MCDONNELL DOUGLAS,JAH-64 Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
MCDONNELL DOUGLAS,MD-500,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-500 Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-520N,MD52,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-530F Lifter,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-530MG Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-530MG Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-530N,MD52,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-600N,MD60,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MD-900 Combat Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
MCDONNELL DOUGLAS,MD-900 Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
MCDONNELL DOUGLAS,MD-902 Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
MCDONNELL DOUGLAS,MH-6H,H500,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MH-6J,MD52,Helicopter,Turboprop/Turboshaft,1,L
MCDONNELL DOUGLAS,MH-90 Enforcer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
MD HELICOPTERS,MD-500,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,AH-6I,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-500 Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-520N,MD52,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-530F Lifter,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-530MG Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-530MG Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-600N,MD60,Helicopter,Turboprop/Turboshaft,1,L
MD HELICOPTERS,MD-902 Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
MERIDIONALI,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
MESSERSCHMITT-BOLKOW,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
MIL,AH-2 Sabre,MI24,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-35 Caribe,MI24,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-2,MI2,Helicopter,Turboprop/Turboshaft,2,L
MIL,Mi-4,MI4,Helicopter,Piston,1,L
MIL,Mi-6,MI6,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-8,MI8,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-9,MI8,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-10,MI10,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-14,MI14,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-17,MI8,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-19,MI8,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-22,MI6,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-24,MI24,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-25,MI24,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-26,MI26,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-28,MI28,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-34,MI34,Helicopter,Piston,1,L
MIL,Mi-35,MI24,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-38,MI38,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-171,MI8,Helicopter,Turboprop/Turboshaft,2,M
MIL,Mi-172,MI8,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,HSS-2,S61,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,MH-2000,MH20,Helicopter,Turboprop/Turboshaft,2,L
MITSUBISHI,RP-1,RP1,Helicopter,Turboprop/Turboshaft,2,L
MITSUBISHI,S-61A,S61,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,S-61B,S61,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,S-70 Seahawk,H60,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,SH-60 Seahawk,H60,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,UH-60,H60,Helicopter,Turboprop/Turboshaft,2,M
MITSUBISHI,USH-60 Seahawk,H60,Helicopter,Turboprop/Turboshaft,2,M
NARDI,NH-300,H269,Helicopter,Piston,1,L
NHI,NH-90,NH90,Helicopter,Turboprop/Turboshaft,2,M
NHI,NH-90 Ca•man,NH90,Helicopter,Turboprop/Turboshaft,2,M
NHI,Hkp 14,NH90,Helicopter,Turboprop/Turboshaft,2,M
NHI,MRH-90,NH90,Helicopter,Turboprop/Turboshaft,2,M
NURTANIO,NAS-332 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
NURTANIO,NBO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
NURTANIO,NSA-330 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
NUSANTARA,NAS-332 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
NUSANTARA,NBell-407,B407,Helicopter,Turboprop/Turboshaft,1,L
NUSANTARA,NBell-412,B412,Helicopter,Turboprop/Turboshaft,2,L
