group,tail,type,hex,operator,onMap?,callsign,radio callsign,year,details,parking spot,Notes,media,additional media,Bot Description
Police,N911DC,AS50,AC9AB0,DC Metro Police,TRUE,Falcon 1,Falcon 1,2001,Eurocopter AS350 B3,DCA,,https://twitter.com/1crazyarchitect/status/1337850750844739588,https://flightaware.com/photos/view/269247-83ec2c0c8f0ff0a57a92e54813dd143f417bc32d/aircrafttype/AS35,
Police,N911AS,AS50,AC9A73,DC Metro Police,TRUE,Falcon 2,Falcon 2,2006,Eurocopter AS350 B3,DCA,,https://twitter.com/districtheli/status/1383476334513430539/photo/1,,
Police,N11PP,B412,A02B2D,US Park Police,TRUE,Eagle 1,Eagle 1,2003,Bell 412EP,Eagles Nest,,https://twitter.com/1crazyarchitect/status/1365749111505506306/photo/1,https://flightaware.com/photos/view/397255-086e025b237ef6a66f6378828b1e13aa987bef90/aircrafttype/B412,Park Police Helicopter
Police,N22PP,B412,A1DFFB,US Park Police,TRUE,Eagle 2,Eagle 2,1998,Bell 412EP,Eagles Nest,,https://twitter.com/holy_itsViper/status/1369319522784714753/photo/1,https://twitter.com/1crazyarchitect/status/1376932008291676168/photo/1,Park Police Helicopter
Police,N33PP,B06,A394C9,US Park Police,TRUE,Eagle 3,Eagle 3,1983,Bell 206-L-3,Eagles Nest,,https://twitter.com/districtheli/status/1383911905249484801/photo/2,,Park Police Helicopter
Police,N381MD,A139,A46018,MD State Police,TRUE,,,2012,AgustaWestland 139,"Frederick Municipal Airport, MD",,https://twitter.com/holy_itsViper/status/1369392758037811201/photo/1,,
Police,N382MD,A139,A463CF,MD State Police,TRUE,,,,Maryland Police Helicopter,,,https://helicoptersofdc.com/helicopters/99-maryland-state-police/,,
Police,N383MD,A139,A46786,MD State Police,TRUE,,,,Maryland Police Helicopter,,,https://helicoptersofdc.com/helicopters/99-maryland-state-police/,,
Police,N384MD,A139,A46B3D,MD State Police,TRUE,,,,Maryland Police Helicopter,,,https://helicoptersofdc.com/helicopters/99-maryland-state-police/,,
Police,N385MD,A139,A46EF4,MD State Police,TRUE,,,,,,,,,
Police,N386MD,A139,A472AB,MD State Police,TRUE,,,2013,AgustaWestland 139,"Martin State Airport, MD",,https://flightaware.com/photos/view/2921352-1b35d9024bb7d29183ada677284387158f5dcc05/aircrafttype/A139,,
Police,N388MD,A139,A47A19,MD State Police,TRUE,,,,Maryland Police Helicopter,,,Maryland Police Helicopter,,
Police,N389MD,A139,A47DD0,MD State Police,TRUE,,,2013,AgustaWestland 139,"Salisbury Rgnl Airport, MD",,https://twitter.com/fergindc/status/1380977918113947654/photo/1,,
Police,N390MD,A139,A483E0,MD State Police,TRUE,,,2014,AgustaWestland 139,"Martin State Airport, MD",,https://twitter.com/holy_itsViper/status/1370811840758956035,,
Police,,,,,,TRP1,Trooper 1,,,,,,,
Police,,,,,,TRP2,Trooper 2,,looks like its the trooper call signs which are connected to the airports,,,,,
Police,,,,,,TRP3,Trooper 3,,so we should move the above airports over to here,,,,,
Police,,,,,,TRP7,Trooper 4,,,,,,,
Police,,,,,,TRP5,Trooper 5,,,,,,,
Police,,,,,,TRP6,Trooper 6,,,,,,,
Police,,,,,,TRP7,Trooper 7,,,,,,,
Police,,,,,,TRP8,Trooper 8,,,,typically maintenance flights,,,
Police,N911PG,MD52,AC9BAE,PG County Police,TRUE,GARDN1,Guardian 1,2000,MD Heli 520N,"College Park, MD",,,,
Police,N912PG,MD52,AC9F65,PG County Police,TRUE,GARDN2,Guardian 2,2007,MD Heli 520N,"College Park, MD",,https://twitter.com/holy_itsViper/status/1369380414339579915/photo/1,,
Police,N913PG,MD52,ACA31C,PG County Police,TRUE,GARDN3,Guardian 3,2008,MD Heli 520N,"College Park, MD",,https://twitter.com/1crazyarchitect/status/1351270442745683972/photo/1,,
Police,N910PG,MD52,AC97F7,PG County Police,TRUE,GARDN4,Guardian 4,2000,MD Heli 520N,"College Park, MD",,,,
Police,N211FX,B429,A1BDCC,Fairfax County Police,TRUE,,,2010,Bell 429,Manassas Regional Airport,,https://twitter.com/markwclancy/status/1371590695555891205/photo/1,,Fairfax County Police Helicopter
Police,N212FX,B429,A1C183,Fairfax County Police,TRUE,,,2011,Bell 429,Manassas Regional Airport,,https://twitter.com/samuelcrees/status/1384544223437987850/photo/1,,Fairfax County Police Helicopter
Police,N804CP,AS50,AAF0F9,Baltimore County Police,TRUE,,,2006,Eurocopter AS350 B3,"Martin State Airport, MD",,,,
Police,N453F,EC20,A57DBE,Baltimore City Police,TRUE,,,2011,Eurocopter EC120B,"Martin State Airport, MD",,,,
Police,N309LW,B407,A341D0,Anne Arundel County Police,TRUE,,,2003,Bell 407,,looks like sold in 2021,,,
Police,N911AP,B407,A341D0,Anne Arundel County Police,TRUE,,,2003,Bell 407Gxi,"Fort Meade, MD",,,,
Police,N3NJ,A139,A31BD5,New Jersey State Police ,TRUE,,,,,Trenton Mercer Airport,,,,
Police,N1SP,B429,A001A0,Delaware State Police,TRUE,,,,,,,,,
Police,N454F,EC20,A58175,Baltimore Police Helicopter,TRUE,,,,,,,,,
Medical,N135MH,EC35,A08EDF,WHC: MedStar,TRUE,,,2000,Eurocopter EC135-T1,Washington Hospital Center,,https://twitter.com/april_brady/status/1384257890479841292,https://flightaware.com/photos/view/355503-243038b9538231cb57935a88889beea2b31c528c/aircrafttype/CPTR,
Medical,N138MH,EC35,A09A04,TIAA: MedStar,TRUE,MedStar2,MedStar 2,2005,Eurocopter EC135-T2+,,,https://twitter.com/markwclancy/status/1362164122897559558/photo/1,https://flightaware.com/photos/view/284228-12ab3b7880fa83b992bb675381002088bd8b9195/aircrafttype/EC35,
Medical,N143MH,EC35,A0AEF0,Metro Aviation: MedStar,TRUE,,,2007,Eurocopter EC135-P2+,"Fort Meade, MD",,https://twitter.com/april_brady/status/1382357438683348992,https://flightaware.com/photos/view/6961324-d76b02608f55b9fa4796a59eb9a84528fba2d8d7/aircrafttype/H135,
Medical,N740MH,EC35,A9F3A5,TIAA: MedStar,TRUE,,,2008,Eurocopter EC135-T2+,,,https://twitter.com/holy_itsViper/status/1373773294902640641,,
Medical,N302PH,EC35,A3280D,PHI Health: Inova AirCare,TRUE,,,2004,Eurocopter EC135-P2,,,https://twitter.com/markwclancy/status/1332450739910799361,https://flightaware.com/photos/view/12054605-29147668215a8afcd275b4b8377a9f83d3040f97/aircrafttype/EC35,
Medical,N303PH,EC35,A32BC4,PHI Health,TRUE,,,2004,Eurocopter EC135-P2,,,https://twitter.com/JorgensenDC/status/1346859628559265802,https://flightaware.com/photos/view/3480174-5755b49a98aee9bedc9cac38726ecdd65aa994ce/aircrafttype/EC35,@PHIAirMed Helicopter
Medical,N305PH,EC35,A33332,PHI Health,TRUE,,,2005,Eurocopter EC135-P2,,,,https://flightaware.com/photos/view/12232776-e2cc6f5070d6c863a19104ab9267fd1c40313fa4/aircrafttype/EC63,@PHIAirMed Helicopter
Medical,N308PH,EC35,A33E57,PHI Health,TRUE,,,2005,Eurocopter EC135-P2,,,https://flightaware.com/photos/view/3480174-f0706eab2125d2d1c91a73d611775cfe74f4a3ce/aircrafttype/EC35,,@PHIAirMed Helicopter
Medical,N324PH,EC35,A37E79,PHI Health,TRUE,,,2007,Eurocopter EC135-P2,,,https://twitter.com/markwclancy/status/1365801129192390657/photo/1,https://flightaware.com/photos/view/168017-32739ed7e53e4258e08cad529b14c213893a699c/aircrafttype/EC35,@PHIAirMed Helicopter
Medical,N329PH,EC35,A3910C,PHI Health,TRUE,,FirstCare 1,2006,Eurocopter EC135-P2,,,,https://flightaware.com/photos/view/269247-37f60049ad8fe5ea114c16e4670e1886a7a508cb/aircrafttype/EC13,@PHIAirMed Helicopter
Medical,N385PH,EC35,A46F2A,PHI Health,TRUE,,,2008,Eurocopter EC135-P2,,,,https://flightaware.com/photos/view/1039665-213e6701aef7d4157170aa3a0278a93374faf0f5/aircrafttype/EC35,@PHIAirMed Helicopter
Medical,N390PH,EC35,A48416,PHI Health,TRUE,CENTRA1,,2008,Eurocopter EC135-P2,,,seen on ADSB,,@PHIAirMed Helicopter
Medical,N427P,B407,A516E5,PHI Health,TRUE,,,1998,Bell 407,"Shannon Airport, Fredericksburg, VA",,https://twitter.com/Cupidwithabeard/status/1382084122487717891,https://flightaware.com/photos/view/8590579-fa4477007176812569657c7b796212fa55e522df/aircrafttype/HELI,@PHIAirMed Helicopter
Medical,N431P,B407,A5281A,PHI Health,TRUE,,,2008,Bell 407,,,https://twitter.com/1crazyarchitect/status/1331621819678404608,https://flightaware.com/photos/view/255732-073a842e8573c2251dd9b88617e4a5eb415a42d8/aircrafttype/B407,@PHIAirMed Helicopter
Medical,N304ME,EC35,A32F46,CenterEM: Stat MedEvac,TRUE,,,2007,Eurocopter MBB-BK 117 C-2,,,https://twitter.com/markwclancy/status/1333814159008468995/photo/1,https://flightaware.com/photos/view/8827053-f1f95af766a8caecb71ab5a10934e0a34f48f750/aircrafttype/EC14,
Medical,N307ME,EC45,A33A6B,CenterEM: Stat MedEvac,TRUE,,,,,,,,,
Medical,N442ME,EC35,A55323,CenterEM: Stat MedEvac,TRUE,,,2011,Eurocopter EC135-T2+,,,https://twitter.com/JoannaDBare/status/1383897799595495425,https://flightaware.com/photos/view/9334036-783a3fe793096365d0ec1ee59b502bc169bc652f/aircrafttype/EC35,
Medical,N507ME,EC45,A65509,CenterEM: Stat MedEvac,TRUE,,,2012,Eurocopter MBB-BK 117 C-2,,,https://twitter.com/holy_itsViper/status/1356697225305477120/photo/1,https://flightaware.com/photos/view/6093217-0d7c25c544d69f2e050c5a9dcbdd69b6a1bb4dc4/aircrafttype/EC35,
Medical,N522ME,EC45,A69174,CenterEM: Johns Hopkins Lifeline,TRUE,,,2012,Eurocopter MBB-BK 117 C-2,,,https://twitter.com/1crazyarchitect/status/1365066750535041024/photo/1,https://flightaware.com/photos/view/284228-8666782ea145c7bb4892a7e916a834f6a1cffaeb/aircrafttype/EC35,
Medical,N87ME,EC45,ABF515,CenterEM: Children's National SkyBear,TRUE,,,2013,Eurocopter MBB-BK 117 C-2,Children's National Hospital,,https://twitter.com/holy_itsViper/status/1365365839386574848/photo/1,https://flightaware.com/photos/view/10005416-7bc24627190ee2f6fbb2b4a2cdc3956cf2d8b8d4/aircrafttype/EC45,
Medical,N135WL,EC35,A08FC3,Med-Trans: Carilion Clinic Life Guard,TRUE,,,2012,Eurocopter EC135-P2+,,,https://twitter.com/markwclancy/status/1322238739691802635/photo/1,https://flightaware.com/photos/view/4452105-f89e5936cfab06d2ef706e10c6c9ccd83ed1ad2b/aircrafttype/EC35,
Medical,N135NK,EC35,A08EFA,Air Methods: VCUHealth,TRUE,,,2006,Eurocopter EC135-P2+,,,https://twitter.com/markwclancy/status/1351274112661020678/photo/1,https://flightaware.com/photos/view/12452160-64595af0ae60d9f79fc21be978c18e274d8cf871/aircrafttype/EC13,
Medical,N138HN,EC35,A099A5,Peoples Capital: HealthNet Aeromedical,TRUE,HealthNet8,,2012,Eurocopter EC135-P2+,,,https://twitter.com/markwclancy/status/1358909946025361409,https://flightaware.com/photos/view/9334036-89f99b710de963261f0ed2cbc017ee3ac9b51ef4/aircrafttype/EC35,
Medical,N660AE,B407,A8B43E,Air Evac Lifeteam,TRUE,,,2012,Bell 407,,,seen on ADSB,https://flightaware.com/photos/view/12263173-5b7b84aab95b184c4353efdd358dfc39db63991d/aircrafttype/B407,
Medical,N531LN,EC35,A6B52B,LifeNet,TRUE,,,2006,Eurocopter EC135-P2+,,Crashed near Philly in January 2022 :(,seen on ADSB,https://flightaware.com/photos/view/9334036-8f752f275e11424d90d0d58b96a72f01d7bab6bf/aircrafttype/EC35,
Medical,N145NG,EC45,A0B676,Sentara Healthcare,TRUE,,Nightingale,2010,MBB BK117,Sentara Norfolk General Hospital,,seen on ADSB,https://flightaware.com/photos/view/8770027-5424ae80183d76a3471a58d0c3b85d98fd52d979/aircrafttype/EC45,
Medical,N705MT,B407,A96846,HCA VA Air Care Eagle,TRUE,,,2013,Bell 407,Richmond Exec - Chesterfield County,,seen on ADSB,https://flightaware.com/photos/view/1461490-3c6199d19371e84d86bcc5269b79e790f70518e0/aircrafttype/B407,
Medical,N5UV,A109E,A63714,RECTOR AND VISITORS OF THE UNIVERSITY OF VIRGINIA,TRUE,,Pegasus,,AGUSTA SPA A109E,"U Virginia Medical Center, Charlottesville",,seen on ADSB,https://flightaware.com/photos/view/41543-139060ffc7da49952025836c2775a36f51e4af80/aircrafttype/A109,
Medical,N912CC,BK117,AC9E4E,Christiana Care/Air Methods Medical ,TRUE,,,,,,,medevacwhi64.png,,
,,,,,,,,,,,,,,
News,N111TV,R66,A031A7,FOX5/ABC7/WUSA,TRUE,,,2019,Robinson R66,"Ft Meade, MD",,,,
News,N611TV,R66,A7F432,FOX5/ABC7/WUSA backup,TRUE,,,,Robinson R66,,,,,
News,N991TV,R44,ADD817,same owner as N111TV Fox/ABC/CBS,TRUE,,,,,,,,,
News,N98CL,B06,ADA908,NBC Chopper 4,TRUE,,,2005,Bell 206-L-4,"Ft Meade, MD",,https://twitter.com/markwclancy/status/1331346980174487558/photo/1,,
News,N9QD,B06,AC6BDC,Chopper 1 News,TRUE,,,1994,Bell 206B,"Ft Meade, MD",,,,
,,,,,,,,,,,,,,
Film,N355ER,AS50,A3F7D4,Elite Rotorcraft LLC,,,,,,,,,,
,,,,,,,,,,,,,,
DoE,N411DE,B412,A4D827,DoE radiation sensing,TRUE,,,1991,Bell 412-HP,Joint Base Andrews,,https://twitter.com/SkyCirclesDC/status/1275882998433382400/photo/2,https://flightaware.com/photos/view/8759250-c06389b76d2d7ebbb884d4091b44e3456ab4bc1b/aircrafttype/B412,
DoE,N412DE,B412,A4DBDE,DoE radiation sensing,TRUE,,Energy 12,1992,Bell 412-HP,Joint Base Andrews,,https://twitter.com/1crazyarchitect/status/1323332833386135552,https://flightaware.com/photos/view/312439-50142167fb602e5e7e7e4b7d8a92eaa47f4784f1/aircrafttype/BELL,
,,,,,,,,,,,,,,
EPA?,N894HA,B06,,,,,,,EPA Helicopter,,,https://blog.epa.gov/tag/helicopter-monitoring-program/,,
,,,,,,,,,,,,,,
DoJ?,N941JV,B407,,,,,,,US Department of Justice Helicopter (unconfirmed),,,,,
,,,,,,,,,,,,,,
USDA,N5187Y,H500,A6828B,USDA APHIS Wildlife Services,TRUE,,,,McDonnell-Douglas MH-6-B,,,Seen on ADSB,https://flightaware.com/photos/view/7065800-ed9a8d669ff970911d7a8bd7140ffddd3dfc7fd2/aircrafttype/H500,
,,,,,,,,,,,,,,
Private,N9233F,H500,ACCC16,"Bussman Aviation, aerial survey",TRUE,,,1975,Hughes 369HS,,,https://twitter.com/holy_itsViper/status/1374031290987651086,,
Private,N503W,B06,A64709,L&T Aviation Aerial Imaging,TRUE,,,,GV Air Inc Aerial Imaging Helicopter,,does link / details sync up with registration?,http://www.jsfirm.com/GV+Air+%2F+Vexcel+Imaging+Inc/19842/companyprofile,,
Private,N223KR,A139,A1ED17,seemingly private,TRUE,,,2013,AgustaWestland 139,,,https://twitter.com/1crazyarchitect/status/1335980790950268931,,
Private,N734HH,H500,A9DA9E ,"seemingly private, utility survey?",TRUE,,,1980,McDonnell Douglas 369D,,,seen on ADSB,https://flightaware.com/photos/view/8570953-c0ae5442907f5653a2f4a92bef34153d825cf4fe/aircrafttype/H500,
