group,tail,type,hex,operator,onMap?,callsign,radio callsign,year,details,parking spot,Notes,media,additional media,Bot Description
Private,N844VB,R44,AB9092,seemingly private,TRUE,,,2017,Robinson R44,,,,https://flightaware.com/photos/view/11781437-ecb45a4f36182419cd7c0e2b4f093113f84419d9/aircrafttype/R44I,
Private,N9CP,A139,AC6ABA,seemingly private,TRUE,,,2019 Agust,AgustaWestland 139,,,seen on ADSB,,
Private,N20LA,R44,A190A5,PR baseball team (Equipo Nacional),TRUE,,,2007,Robinson R44,"Ft Meade, MD",,seen on ADSB,https://flightaware.com/photos/view/6505391-e0cb644900bfb56320cb3614f860da6cf169078d/aircrafttype/R44,
Private,N85SK,EC130,ABA699,EC 130 LLC,TRUE,,,2012,Eurocopter EC130 B4,Leesburg Executive Airport,,Seen on ADSB; tracking blocked on FlightAware,,
Private,N1225D,EN28,A05E2B,private,TRUE,,,2011,Enstrom EN28,Potomac Airfield Airport,,seen on ADSB,,
,,,,,,,,,,,,,,
DHS,N844LC,S76,AB8FB2,DHS/CBP,TRUE,TROY 196,,1987,Sikorsky S-76B,Manassas Regional Airport,,https://twitter.com/districtheli/status/1385245239712100358/photo/1,https://www.thedrive.com/the-war-zone/33136/the-curious-case-of-customs-and-border-protections-mysterious-unmarked-s-76-helicopters,
DHS,N159CM,S76,A0EBDC,DHS/CBP,TRUE,TROY 194,,1987,Sikorsky S-76B,Manassas Regional Airport,,https://twitter.com/1crazyarchitect/status/1362113923361755141/photo/1,,Homeland Security/Customs and Border Patrol Helicopter
DHS,N269FL,S76,A2A0F4,DHS/CBP,TRUE,TROY,,1987,Sikorsky S-76B,Manassas Regional Airport,,https://twitter.com/lgnsnd/status/1319705054346203136/photo/1,https://flightaware.com/photos/view/432042-ed53148f107955f416d1eb9fa9adc2c481cafd54/aircrafttype/S76,
,,,,,,,,,,,,,,
DHS,N180Q,AS50,A1420A,DHS black/white/gray,TRUE,TROY 220,,2020,Eurocopter AS350-B3,,,https://twitter.com/districtheli/status/1384886125207171072/photo/1,,Homeland Security/Customs and Border Patrol
DHS,N322V,AS50,A37799,DHS blue/white/gray,TRUE,TROY 217,,2019,Eurocopter AS350-B3,,,https://twitter.com/holy_itsViper/status/1351347775175348224/photo/1,,Homeland Security/Customs and Border Patrol
DHS,N534P,AS50,A6C08E,DHS red/white,TRUE,TROY 171,,2018,Eurocopter AS350-B3,,,https://twitter.com/holy_itsViper/status/1351378410120114178,https://flightaware.com/photos/view/258061-cd3749b58d6f3e524fd1ea17fb86be1e7131b33c/aircrafttype/PA46,Homeland Security/Customs and Border Patrol
DHS,N927M,AS50,ACD93E,DHS black/white/gold,TRUE,TROY 218,,2020,Eurocopter AS350-B3,,,https://twitter.com/districtheli/status/1384192335211233283/photo/1,,Homeland Security/Customs and Border Patrol
DHS,N6974A,AS50,A9479C,DHS blue stripe,TRUE,TROY,,2012,Eurocopter AS350-B3,,,https://twitter.com/holy_itsViper/status/1351377817888550912/photo/1,https://flightaware.com/photos/view/12064501-022fa4b221fac74acd38922083830f10e066c96a/aircrafttype/EURO,Homeland Security/Customs and Border Patrol
DHS,N6977A,AS50,A94805,DHS blue stripe,TRUE,TROY,,2012,Eurocopter AS350-B3,,,https://twitter.com/ClayHaga7/status/903354535531483143/photo/1,https://flightaware.com/photos/view/3776636-8b9cf0f0a0e9d43675f7f2009fc894bf12632773/aircrafttype/AS50,Homeland Security/Customs and Border Patrol Helicopter
DHS/CBP,23321,H60,AE6987,CBP,,,79-23321,,Blackhawk UH-60A,,,https://twitter.com/holy_itsViper/status/1352064969806934019,,
DHS/CBP,23344,H60,AE698D,CBP,,,79-23344,,Blackhawk UH-60A,,,https://twitter.com/holy_itsViper/status/1352064969806934019,,
FBI,20715,H60,AE5B49,FBI/HRT,,YETI165?,14-20715,2014,Blackhawk UH-60M,,,https://twitter.com/markwclancy/status/1360289025551179776,,
FBI,N324FD,B429,A37DAD,FBI grey,TRUE,Yeti 166,,2018,Bell 429 GlobalRanger,,,https://twitter.com/Zwackleby/status/1379156566302154758/photo/1,,
FBI,N100WG,B429,A006AF,FBI blue,TRUE,Yeti 167,,2019,Bell 429 GlobalRanger,,,https://twitter.com/1crazyarchitect/status/1372978301376008205/photo/1,,
FBI,N983SV,B429,ADB7ED,FBI red,TRUE,Yeti 168,,2018,Bell 429 GlobalRanger,,,https://twitter.com/Zwackleby/status/1379156566302154758/photo/11,,
FBI,N988FY,B429,ADC970,FBI black +  baby blue stripes,TRUE,yeti 170,,,,,,https://twitter.com/HelicoptersofDC/status/1613954539756949507?s=20&t=-3dbOa15Q8jDEhRx-K5fcA,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
USMC,,VH3D,,USMC HMX-1,,,,,Sea King,Quantico/JBAB,,https://twitter.com/holy_itsViper/status/1384277727457415168,"HMX1 tail numbers are visible, but very small",
USMC,159354,VH3D,,USMC HMX-1,,,,,Sea King,Quantico/JBAB,,https://twitter.com/1crazyarchitect/status/1387791527846498306/photo/1,"wikipedia: As of 2015, HMX-1 has 12 Sikorsky VH-3D of 1960s' vintage, 8 Sikorsky VH-60N from the 80s/90s era and 12 Bell-Boeing MV-22 Ospreys",
USMC,159359,VH3D,,USMC HMX-1,,,61-733,,Sea King,Quantico/JBAB,,https://twitter.com/districtheli/status/1384189611644055556/photo/1,wikipedia: The VH-3D is capable of transporting 14 passengers while the VH-60N seats 11.,
USMC,,VH60N,,USMC HMX-1,,NIGHTHAWK,,,Whitehawk,Quantico/JBAB,,https://twitter.com/holy_itsViper/status/1367581295950331905/photo/1,,
USMC,,UH60N,,USMC HMX-1,,,,,Green Top,Quantico/JBAB,,https://twitter.com/districtheli/status/1384192181519360010/photo/1,https://www.thedrive.com/the-war-zone/39191/a-rare-glimpse-of-the-lone-uh-60n-that-belongs-to-the-squadron-that-flies-marine-one,
USMC,,VH92A,,USMC HMX-1,,,,,,Quantico/JBAB,,https://twitter.com/holy_itsViper/status/1383121857457586177/photo/1,,
USMC,,V22,,USMC HMX-1,,,,,MV-22B Osprey,Quantico/JBAB,,https://twitter.com/1crazyarchitect/status/1383182429180035078/photo/2,MV-22 procurement link to equip 4 aircraft with VIP seat covers (24 seats) and cosmetics ,
,,,,,,,,,,,,,,
Army,72054,UH72,AE1F45,,,SENTRY 1,08-72054,2008,Eurocopter UH-72A Lakota,,,,,
Army,72055,UH72,AE1F46,,,,08-72055,2008,Eurocopter UH-72A Lakota,,,,,
Army,72056,UH72,AE1F47,,,,08-72056,2008,Eurocopter UH-72A Lakota,,,https://twitter.com/fergindc/status/1385314529102422016/photo/1,,
Army,72057,UH72,AE1F48,,,,08-72057,2008,Eurocopter UH-72A Lakota,,,https://twitter.com/1crazyarchitect/status/1335644358339665920/photo/1,,
Army,72212,UH72,AE1FE3,DCNG rotor wash incident,,,11-72212,2011,Eurocopter UH-72A Lakota,,,https://twitter.com/holy_itsViper/status/1381975195402047495,,DC National Guard Medevac Helicopter that used rotor wash on peaceful protesters June 1st 2020
Army,72214,UH72,AE1FE5,DCNG,,,11-72214,2011,Eurocopter UH-72A Lakota,,,https://twitter.com/districtheli/status/1384512416994758658/photo/1,,
,,,,,,,,,,,,,,
Army,,H60,,Army 12th Avn BN,,,,,Gold Top,"Ft Belvoir, VA",,https://twitter.com/1crazyarchitect/status/1381998756518899712/photo/1,Gold Top (and other serials here: http://www.joebaugher.com/usaf_serials/2009.html,
Army,,H60,,Army 12th Avn BN,,,,,Gold Top,"Ft Belvoir, VA",,https://twitter.com/1crazyarchitect/status/1359258491903496197/photo/1,"09-20193, -20197, -20202, -20216",
Army,,H60,,Army 12th Avn BN,,,,,Gold Top,"Ft Belvoir, VA",,https://twitter.com/1crazyarchitect/status/1325904038253170688,https://foxtrotalpha.jalopnik.com/these-elite-military-helicopter-units-fly-washingtons-p-1704260996,
Army,20197,H60,,Army 12th Avn BN,,,09-20197,,Gold Top VH-60M,"Ft Belvoir, VA",,https://twitter.com/holy_itsViper/status/1381998678513176576/photo/1,,
,,,,,,,,,,,,,,
Army,23013,H60,AE21C1,Army,,,78-23013,,Blackhawk UH-60B,,,seen on adsb,,
Army,24412,H60,AE0A08,Army,,,85-24412,,Blackhawk UH-60A,,,https://twitter.com/districtheli/status/1384530472273944576/photo/2,,
Army,24526,H60,,Army,,,86-24526,,Blackhawk UH-60A,,,https://twitter.com/districtheli/status/1384530472273944576/photo/4,,
Army,__829,H60,,,,,,,Blackhawk,,,https://twitter.com/1crazyarchitect/status/1384277907439185922/photo/1,,
Army,__479,H60,,,,,,,Blackhawk,,,https://twitter.com/holy_itsViper/status/1372239514765291521/photo/2,"H60 tail numbers often have the first 2 digits in black, making them hard to see",
Army,__748,H60,,,,,,,Blackhawk,,,https://twitter.com/holy_itsViper/status/1369415219844374530/photo/1,,
Army,__500,H60,,,,,,,Blackhawk,,,https://twitter.com/markwclancy/status/1329888501689618432/photo/1,,
Army,2_636,H60,,,,,,,Blackhawk,,,https://twitter.com/holy_itsViper/status/1365343997284282368/photo/1,,
Army,__0_3,H60,,,,,,,Blackhawk,,,https://twitter.com/1crazyarchitect/status/1372235319471448066/photo/1,,
Army?,26500,H60,AE0C6C,,,,93-26500,1993,Blackhawk UH-60L,,,https://twitter.com/1crazyarchitect/status/1325904693223170049/photo/1,,
Army?,26837,H60,AE0AB8,,,,99-26837,1999,Blackhawk UH-60L,,,,,
Army,26861,H60,,Army 12th Avn BN,,,00-26861,2000,Blackhawk UH-60L,,,https://twitter.com/1crazyarchitect/status/1359544395519963138/photo/1,,
Army?,26954,H60,AE213F,,,,02-26954,2002,Blackhawk UH-60L,,,https://twitter.com/markwclancy/status/1346535804940808192/photo/1,,
Army?,20173,H60,,,,,08-20173,2008,Blackhawk UH-60M,,,https://twitter.com/holy_itsViper/status/1379481294233538566,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
USAF,18277,UH1N,AE624F,USAF 1HS,,MUSEL 10,71-58277,1971,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1382014633083551749/photo/1,https://twitter.com/markwclancy/status/1370402123624636417/photo/1,
USAF,2_5_2,UH1N,,"USAF 1HS, LtCol James Rankin",,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1384551165958963202/photo/1,,
USAF,49188,UH1N,,"USAF 1HS, LtCol James Rankin",,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1385064389016014849/photo/1,https://foxtrotalpha.jalopnik.com/these-elite-military-helicopter-units-fly-washingtons-p-1704260996,
USAF,96604,UH1N,,USAF 1HS LtCol William? Cap ?,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1367864670321786881/photo/1,,
USAF,96630,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1333137411719704578/photo/3,,
USAF,96637,UH1N,AE6235,USAF 1HS,,MUSEL 18,69-6637,1969,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1371894081262137345/photo/1,,
USAF,96655,UH1N,,USAF 1HS Col Anne-Marie Contreras,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1374019689811169280/photo/1,,
USAF,96656,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1379902067632930822/photo/1,,
USAF,96657,UH1N,,USAF 1HS Lt Col Thomas Shea? Maj Wyeth Lind..?,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1367972845305929730,,
USAF,96658,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1370504679424200706,,
USAF,96661,UH1N,,"USAF 1HS, Sqdn Cmdr LtCol James Rankin",,,,,CO heritage livery,FedEx Field,,https://twitter.com/holy_itsViper/status/1370439290409398284,,
USAF,96667,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1384536603633328128/photo/1,,
USAF,96668,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1385622061960376326/photo/1,,
USAF,96669,UH1N,,"USAF 1HS ##th Wing Command Chief, CMSgt? ?",,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/districtheli/status/1385260427727282178/photo/1,,
USAF,97536,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1334928237466673154,,
USAF,97537,UH1N,,USAF 1HS,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/1crazyarchitect/status/1369709749571383308/photo/1,,
USAF,97538,UH1N,,USAF 1HS ? TSgt Matthew ? Crew Chief Jeffrey ?,,,,,"Huey, Iroquois",FedEx Field,,https://twitter.com/holy_itsViper/status/1372951234446032900,,
,MUSEL18,UH1N,,,,,,,,,,,https://helicoptersofdc.com/helicopters/6-us-air-force-1st-helicopter-squadron/,Air Force 1st Squadron Helicopter
USCG,6553,MH65,,CGAS Atlantic City,,Blackjack,,,Dolphin MH-65D,DCA Terminal 1,,https://twitter.com/holy_itsViper/status/1372315129262538752/photo/1,,
USCG,6560,MH65,,CGAS Atlantic City,,Blackjack,,,Dolphin MH-65D,DCA Terminal 1,,https://twitter.com/1crazyarchitect/status/1354805281989873664/photo/1,https://flightaware.com/photos/view/2921487-b0a5f3aec404118b5b59a9cdde29e4ad7e00c5a4/aircrafttype/S65C,
USCG,6563,MH65,,CGAS Atlantic City,,Blackjack,,,Dolphin MH-65D,DCA Terminal 1,,https://twitter.com/holy_itsViper/status/1386051714525057033/photo/1,https://flightaware.com/photos/view/113873-ab134c9aa421b618e999ecce2916b0aceea9e9f7/aircrafttype/HH65,
USCG,6579,MH65,,CGAS Atlantic City,,Blackjack,,,Dolphin MH-65D,DCA Terminal 1,,https://twitter.com/holy_itsViper/status/1357727158077120515/photo/1,https://flightaware.com/photos/view/113873-ab134c9aa421b618e999ecce2916b0aceea9e9f7/aircrafttype/HH65,
USCG,6588,MH65,,CGAS Atlantic City,,Blackjack,,,Dolphin MH-65D,DCA Terminal 1,,https://twitter.com/holy_itsViper/status/1385293995128115202/photo/1,,
USCG,6024,H60,,USCG,,,70-1706,,Jayhawk MH-60T,,,https://twitter.com/1crazyarchitect/status/1379797761047072768/photo/1,,
,74-59188,UH1,,,,,MUSEL 16,,,,,,,
,,,,,,,,,,,,,,
,11-72212,UH72,,,,,,,DC National Guard Medevac Helicopter that used rotor wash on peaceful protesters June 1st 2020,,,https://www.washingtonpost.com/graphics/2020/investigations/helicopter-protests-washington-dc-national-guard/,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Medical,N811ME,EC35,,CenterEM: Stat MedEvac,,,,2015,EC-135T-2+,,Hex:  AB0E2B,,,
Army,11-72208,UH72,,US Army,,,,,UH-72 Lakota,,Hex:  AE1FDF,,,
Medical,N600LL,AS65,,Life Lion / Penn State / Milton Hershey Medical Center,,,,1987,1987 EUROCOPTER AS365N3,"Hmc Hangar Airport (Hershey, PA) 8PS5",,,,
Medical,N611LL,AS65,,Life Lion / Penn State / Milton Hershey Medical Center,,,,1994,1994 EUROCOPTER AS 365 N2 DAUPHIN,"Hmc Hangar Airport (Hershey, PA) 8PS5",,,,
Medical,N916LL,EC55,,Life Lion / Penn State / Milton Hershey Medical Center,,,,2011,2011 EUROCOPTER EC 155 B1,"Hmc Hangar Airport (Hershey, PA) 8PS5",,,,